chainer==7.7.0            # via chainercv
chainercv==0.13.1         # via -r requirements.in
cycler==0.10.0            # via matplotlib
dataclasses==0.6          # via torch
decorator==4.4.2          # via networkx
easyocr==1.5.0            # via -r requirements.in
filelock==3.4.1           # via chainer
imageio==2.15.0           # via scikit-image
kiwisolver==1.3.1         # via matplotlib
matplotlib==3.3.4         # via scikit-image
networkx==2.5.1           # via scikit-image
numpy==1.19.5             # via -r requirements.in, chainer, easyocr, imageio, matplotlib, opencv-python-headless, pywavelets, scikit-image, scipy, tifffile, torchvision
opencv-python-headless==4.5.4.60  # via easyocr
pillow==8.4.0             # via chainercv, easyocr, imageio, matplotlib, scikit-image, torchvision
protobuf==3.19.4          # via chainer
pyparsing==3.0.9          # via matplotlib
python-bidi==0.4.2        # via easyocr
python-dateutil==2.8.2    # via matplotlib
pywavelets==1.1.1         # via scikit-image
pyyaml==6.0               # via easyocr
scikit-image==0.17.2      # via easyocr
scipy==1.5.4              # via easyocr, scikit-image
six==1.16.0               # via chainer, python-bidi, python-dateutil
tifffile==2020.9.3        # via scikit-image
torch==1.10.1             # via easyocr, torchvision
torchvision==0.11.2       # via easyocr
typing-extensions==3.10.0.2  # via chainer

# The following packages are considered to be unsafe in a requirements file:
# setuptools
